# 26/05/2025 10:34:21 AM: Prices - EPEX Spot Market Auction - austria - Currency: EUR,__parsed_extra
08/04/2025,"95.01,89.94,91.15,,93.11,94.59,111.25,149.09,179.93,136.77,91.33,81.98,79.9,65.5,60.67,73.24,84.14,89.33,99.79,128.27,159.98,172.22,139.52,124.37,109.92,60.67,179.93,92.3,133.72,97.5,70.89,119.34,136.51,108.38,95.91,95.84,113.01,84.19,120.84,139.28,72.01,86.63,139.05,74.24"
07/04/2025,"90.01,88.68,85.02,,87.3,88.98,101.88,132.32,174.53,144.33,109.25,84.73,65,43.92,44.66,60.7,74.52,93.1,110.09,129.14,174.98,156.8,136.34,122.91,107.86,43.92,174.98,87.75,124.43,100.83,55.95,126.83,130.98,104.46,94.54,90.31,106.09,78.39,114.39,140.11,59.58,84.6,138.01,62.26"
06/04/2025,"70.45,62.3,64.46,,70.88,72.45,80.72,79.75,81.29,42.87,0.1,-2,-27.47,-59.89,-115.63,-137.71,-86.52,-24.56,-6.59,108.97,129.17,132,123.79,114.33,102.27,-137.71,132,67.02,78.55,3.38,-99.94,51.75,118.1,36.48,-14.94,70.21,72.79,-48.28,87.89,51,-51.25,-63.85,118.42,-71.54"
05/04/2025,"115.52,108.85,105.63,,106.31,105.76,105.37,111.07,113.46,102.96,57.7,0.66,-0.76,-18.04,-44.65,-46.59,-29.89,-4.17,0.1,65.1,93.7,109.92,90.41,78.99,68.75,-46.59,115.52,109.08,108.92,40.14,-34.79,38.68,87.02,58.17,14.68,107.91,109,2.67,101.67,96.3,-15.7,-20.14,84.48,-23.21"
04/04/2025,"110.39,104.97,106.76,,106.76,108.46,115.1,153.05,180.17,142.34,96.85,65,7.82,0,-0.99,-0.91,0.97,37.18,86.64,126.35,177.87,159.72,127.06,119.3,102.97,-0.99,180.17,107.22,139.2,78,-0.23,107.01,127.26,93.08,61.59,108.74,123.21,38.89,124.56,143.1,17.96,30.97,135.55,11.98"
03/04/2025,"70.98,73.07,70.08,,70.93,74.7,98.59,134.86,164.96,133.3,79.11,41.64,1,0.28,-1.93,0.01,5.85,49.41,85.87,140.67,184.55,174.91,140,115.22,106.39,-1.93,184.55,71.27,118.28,63.76,1.05,115.13,134.13,83.94,59.98,76.39,94.77,32.41,107.89,128.06,10.25,35.29,143.62,7.81"
02/04/2025,"70.34,70.26,70.2,,71.89,72.65,86.52,120.14,154.67,126.19,85.96,70.04,70.04,76.51,86.2,90.15,104.56,100.07,114.93,109.96,144.91,130.06,109.97,89.07,75.64,70.04,154.67,70.67,108.5,88.06,89.36,117.47,101.19,95.87,98.29,73.64,89.58,88.71,93.45,121.74,75.7,102.43,109.94,82.92"
01/04/2025,"102.47,96.58,94.65,,96.03,93.54,103.31,131.34,176.31,159.37,110.04,87.75,77.17,70,70,77.16,81.1,99.44,102.35,132.8,161.81,142.21,115,97.69,81.08,70,176.31,97.43,126.13,108.58,74.57,124.1,109,106.63,102.42,97.76,111.78,91.57,110.85,144.27,76.23,90.01,121.77,77.2"
31/03/2025,"70.3,65.29,66.42,,70.59,73.06,96.88,127.23,166.08,175.67,137.36,112.75,106.5,93.31,85.5,78.45,75.64,82.65,109.34,138.82,164.93,154.09,135.69,115.62,102.52,65.29,175.67,68.15,115.81,133.07,83.23,123.94,126.98,108.53,113.41,73.76,91.98,108.15,103.65,151.59,99.52,86.52,135.28,92.03"
30/03/2025,"46.22,15.88,,,5.09,1.2,0.09,0.72,0.75,1.11,0.06,0,-1.65,-15.98,-23.41,-24.02,-12.34,-4.05,1.36,39.82,92,86,78.95,77.85,55.99,-24.02,92,22.4,0.69,-0.12,-18.94,32.28,74.7,18.33,4.41,13.7,9.99,-9.53,33.52,0.66,-10.26,-9.76,71.77,-12.9"
29/03/2025,"119.14,108.03,100.25,,100,100.22,95.96,99.7,101.63,96.72,80.68,88.04,93.34,88.07,110.04,110.05,111.26,121.43,125.07,151.39,154.14,129.03,103.97,85.09,69.85,69.85,154.14,106.86,99.38,89.7,104.86,138.01,96.99,105.96,110.85,103.93,103.12,97.28,101.07,94.68,94.87,116.95,115.58,100.13"
28/03/2025,"90.74,79.42,79.02,,79.39,80.06,108.98,129.97,122.2,102.08,80.04,89.9,73.72,79.46,88.03,100.69,104.55,108.96,132.01,165.99,165.9,151.03,127.93,121.95,112.46,73.72,165.99,82.14,110.3,86.44,93.18,143.22,128.34,107.27,107.61,86.27,96.22,89.81,106.93,108.57,82.78,111.55,140.88,89.39"
27/03/2025,"105.17,99.05,98.09,,98.87,97.69,105.11,130.6,140.09,123.5,89.92,80.09,45.68,51.94,39.48,78.32,84.1,102.04,130.74,161.17,172.01,142.02,124.94,113.35,101.06,39.48,172.01,100.3,118.37,84.8,63.46,141.49,120.34,104.79,96.58,100.66,109.33,74.13,113,121.03,54.3,98.8,135.76,63.27"
26/03/2025,"101.02,99.05,99.02,,99.09,100.22,112.22,133.56,142.88,137.93,111.86,100,96.95,95.1,84.97,94.75,102.05,117.26,138.88,163.91,170.87,154.18,129.98,121.35,109.57,84.97,170.87,99.55,122.22,111.69,94.22,147.73,128.77,117.36,117.88,101.77,110.88,102.95,116.85,131.56,94.26,113.24,141.64,95.64"
25/03/2025,"102.54,102.02,100.76,,104.48,104.16,109.33,139.21,142.99,138.31,120.25,113.62,111.19,112.2,113.1,115.15,122.98,135.23,146.37,175,171.25,148.6,136,127.5,102.05,100.76,175,102.45,123.92,120.84,115.86,156.96,128.54,124.76,131.22,103.88,113.19,118.35,118.3,135.19,112.53,129.93,143.4,114.71"
24/03/2025,"111.51,107.29,101.91,,98.94,101.99,120.16,141.5,164.28,162.3,135.77,111.51,109.77,105.39,110.07,120.19,127.93,134.62,155.01,211.99,193,161.98,138.95,126.19,115.47,98.94,211.99,104.91,131.98,129.84,115.9,173.66,135.65,131.99,139.8,106.97,118.45,122.87,124.18,150.96,109.19,134.44,157.93,114.14"
23/03/2025,"37.86,36.16,43.85,,42.86,43.71,43.34,44.76,39.26,28.31,22.96,13.78,9.6,13.49,5.01,11.46,43.11,89,129.12,144.08,143.57,141.94,131.26,126.47,114.24,5.01,144.08,40.18,42.77,18.66,18.27,126.44,128.48,62.47,54.46,41.3,41.48,18.47,70.48,33.82,10.47,68.17,133.59,16.08"
22/03/2025,"112.92,104.64,110.07,,110.07,113,115.96,91.73,77.07,77.03,65.81,30.14,19.74,77.04,77.04,78.07,100.06,116.92,118.97,120.01,116.95,103.12,78.06,77.04,62.43,19.74,120.01,109.43,99.44,48.18,83.05,118.21,80.16,89.75,83.15,111.11,104.43,65.62,96.34,77.91,50.99,103.51,92.94,63.68"
21/03/2025,"129.83,119.32,116.66,,111.88,116.94,136.97,168.09,150.43,112.97,75.62,43.28,7.36,1.57,0.38,9.94,72.07,125.76,145.73,178.65,153.79,133.01,133.67,109.77,81.88,0.38,178.65,119.42,143.11,59.81,20.99,150.98,114.58,101.48,77.26,121.93,131.27,40.4,125.7,126.78,13.15,88.38,131.8,22.43"
20/03/2025,"121.43,107.86,103.84,,105.39,110.51,126.57,151.13,143,100.42,79.09,39.06,3.42,0.43,0.65,17.14,81.34,123.87,165.29,262.62,236.42,162.12,144.97,133.51,124.31,0.43,262.62,109.63,132.8,55.5,24.89,197.05,141.23,110.18,92.48,112.6,121.22,40.19,127.89,118.41,10.89,96.91,177.33,23.67"
19/03/2025,"110.67,106.43,104.41,,103.19,108.19,126.73,161.94,147.92,107.88,71.47,35.08,1.52,0.39,1.25,3.84,66.73,115.98,160.17,248.18,216.73,171.68,141.8,126.83,113.93,0.39,248.18,106.18,136.2,53.99,18.05,185.27,138.56,106.37,85.77,109.94,121.19,36.02,126.98,122.3,9.56,86.68,169.86,18.14"
18/03/2025,"92.2,89.99,92.92,,90.34,97.3,113.66,141.9,136.68,106.52,73.7,31.13,2.67,3.41,3.11,7.29,73.55,106.06,147.68,170.91,165.65,143.65,124.91,118.93,104.1,2.67,170.91,91.36,122.39,53.51,21.84,147.58,122.9,93.26,74.31,96.07,106.87,37.67,112.22,114.7,10.08,83.65,138.03,20.19"
17/03/2025,"82.98,83.24,80.96,,80.91,85.85,103.3,135.18,152.87,136.68,106.21,84.16,77.31,84.04,58.44,50.36,71.34,100.01,149.05,170.83,170,141.5,119.67,108.45,93.5,50.36,170.83,82.02,119.3,101.09,66.05,147.47,115.78,105.29,104.87,86.21,100.66,83.57,105.7,132.74,75.99,92.69,133.99,70.94"
16/03/2025,"90.01,85.79,79.62,,78.18,78.6,80.51,85.14,82.07,77.95,68.26,31.25,12.2,7.84,5.16,9.48,31,72.78,119.66,132.97,140,126.33,108.87,102.06,82.14,5.16,140,83.4,81.58,47.42,13.37,116.35,104.85,74.49,59.05,82.12,82.49,30.39,89.94,78.36,14.11,58.23,115.4,16.16"
15/03/2025,"112.15,103.14,96,,89.9,86.9,90.55,97.01,99.42,98.09,85.5,71.91,72.64,63.17,48,54.51,73.01,86.44,129.76,138.99,132.96,121.46,108.5,105.02,95.25,48,138.99,100.3,93.47,82.04,59.67,122.04,107.56,94.18,87.92,96.44,96.88,70.85,100.44,95.01,63.93,85.93,117.03,63.87"
14/03/2025,"109.09,106,105.9,,103.83,105.3,114.14,143.02,155,153.59,131.12,110.51,105.68,104.12,104.18,107.37,110.58,127.01,142.04,152.23,150.74,130.01,111.39,114,105.17,103.83,155,106.21,129.37,125.23,106.56,143.01,115.14,120.92,124.93,107.38,117.79,115.89,116.9,145.68,106.12,121.75,127.26,107.07"
13/03/2025,"108.39,102.03,98.25,,95.79,98.35,106.17,132.99,158.4,156.81,139.23,123.45,110.63,108.07,107.36,106.64,110.07,122.47,141.97,166.05,173.47,149,135.69,121.89,110.79,95.79,173.47,101.12,123.98,132.53,108.04,150.99,129.34,124.33,130.52,101.5,112.55,120.28,118.15,146.86,112.38,120.29,142.82,111.04"
12/03/2025,"102,100.59,98.07,,98.27,103.2,112.5,140,156.08,146.18,125,102.39,99.53,98.06,99.58,101.68,118.89,137.77,151.28,192.47,179.16,147.8,132.2,120,109.91,98.06,192.47,99.73,127.95,118.28,104.55,165.17,127.48,123.86,129.33,102.44,113.84,111.41,118.39,141.82,99.89,127.41,146.92,103.36"
11/03/2025,"105.69,103.21,100.49,,101.59,104.47,112.69,141.94,147.79,144.12,130,102.09,98.05,97.31,99.79,104.16,115.39,138.32,160.28,192.2,177.53,147.98,133.97,122.6,107.56,97.31,192.2,102.75,126.72,118.57,104.16,167.08,128.03,124.55,129.94,104.69,114.73,111.36,119.17,140.96,99.31,129.54,146.97,102.8"
10/03/2025,"98.23,97,98.71,,98.82,98.01,110.28,149.9,158.34,133.96,98.99,92.14,82.54,76.02,77.32,84.84,100.13,131.91,145.57,172.9,159.25,141.13,128.06,107.59,98.55,76.02,172.9,98.19,129.13,101.91,84.58,152.41,118.83,114.17,112.96,100.18,113.66,93.24,115.39,135.3,82.01,115.61,134.58,85.5"
09/03/2025,"103.6,100.61,100.32,,103.55,106.28,109.2,107.54,97.06,67.65,29.27,10.1,1.65,0.5,-0.42,0.7,17.39,96.25,133.96,140.93,139.07,131.49,124.3,114.41,108.73,-0.42,140.93,102.02,105.02,27.17,4.54,127.55,119.73,81.01,53.09,103.93,103.52,15.86,108.92,75.38,2.96,62.08,126.49,4.99"
08/03/2025,"129.07,120.3,124.95,,121.91,124.09,129.93,131.41,122.1,98.04,72.54,18.05,2.23,0.68,0.02,0.07,59.68,109.68,156.16,190.73,160.56,130.07,114.53,109.13,107.99,0.02,190.73,124.06,126.88,47.72,15.11,154.28,115.43,97.25,72.37,125.04,125.47,31.41,122.12,106.02,5.25,81.4,135.5,13.46"
07/03/2025,"101.19,99.85,97.47,,98.6,104.19,122.53,147.56,151.83,124.42,83.27,65.71,31.81,12.79,8.01,38.33,95.46,131.04,155.98,216.64,186.44,156.06,133.98,125.14,119.55,8.01,216.64,99.28,131.53,76.3,38.65,172.53,133.68,108.66,95.83,103.97,115.4,57.48,121.5,126.77,29.58,105.2,156.3,42.02"
06/03/2025,"95.07,96.04,97.1,,99,105.89,118.36,150.13,153.99,108.5,79.65,57.39,5.22,1.38,0.65,13.16,73.46,122.52,161.08,171.1,154.96,133.96,129.69,114.58,108.07,0.65,171.1,96.8,132.09,62.69,22.16,152.42,121.58,97.96,79.09,101.91,114.45,42.43,116.82,123.07,16.16,92.56,135.39,25.21"
05/03/2025,"113.98,105,103.61,,99.09,103.47,116.16,151.56,150.41,108.08,73.62,21.82,10.3,6.05,0.72,3.89,87.8,116.61,141.58,160.55,152.31,135.98,129.55,120.03,110.39,0.72,160.55,105.42,130.4,53.46,24.62,142.76,123.99,96.77,73.61,106.89,117.91,39.04,119.94,120.92,9.72,87.47,134.8,21.76"
04/03/2025,"127.95,117.53,108.82,,107.78,109.45,135.69,161.3,172.68,141.95,115.55,95.27,115,35.88,28.32,66.58,97,135.59,160.63,202.12,170.59,149.92,134.44,130.32,121.23,28.32,202.12,115.52,144.78,116.94,56.95,167.23,133.98,122.57,113.71,117.87,130.15,86.94,131.43,147.87,68.62,114.95,151.44,73.01"
03/03/2025,"114.22,108.26,106.75,,102.84,106.42,119.12,140.09,163,147.73,108.92,97.02,83.51,86.57,50.54,90.15,111.14,135.99,157.77,195.89,178.34,153.6,143.9,135.85,132.96,50.54,195.89,108.02,132.16,109.3,84.6,167,141.58,123.77,120.3,109.6,120.09,96.95,127.25,139.94,79.41,123.76,156.76,86.49"
02/03/2025,"124.3,109.47,100.25,,94.9,97.08,97.33,101.66,106.84,104.41,89,68.3,49,27.5,20.1,59.24,78.43,100.03,132.53,146.77,148.55,136.4,124.8,121.58,113.57,20.1,148.55,107.23,100.73,77.68,46.32,131.97,124.09,98,85.32,103.89,103.98,62,110.68,100.48,41.23,92.56,131.95,50.43"
01/03/2025,"128.95,120.77,117.29,,113.16,110.47,115.5,128.97,138.04,139.99,139.59,127.7,114.67,103.83,99.96,104.02,122.63,135.01,159.27,161.46,155.07,143,131.66,124.39,119.92,99.96,161.46,120.04,123.25,130.49,107.61,152.7,129.74,127.31,130.27,117.69,121.64,119.05,124.34,136.65,111.54,130.23,139.25,112.14"
28/02/2025,"116.39,110.54,109.38,,107.09,112.7,115.91,139.69,155,160.99,147.55,129.49,117.7,110.3,110,112.6,127.07,140.75,155.1,161.65,163.7,149.42,138.18,130.39,120.91,107.09,163.7,110.85,130.83,138.93,114.99,155.3,134.73,130.94,136.41,112,120.84,126.96,125.47,150.81,116.87,133.88,144.04,117.86"
27/02/2025,"106.1,103.81,103.05,,102.53,101.76,107.17,147.79,155.92,161.74,146.55,133.57,118.15,111.62,114.9,118.4,132.33,155,161.06,170.51,164.17,151.99,138.09,126.35,114.8,101.76,170.51,103.87,128.16,140,119.31,162.69,132.81,131.14,140.67,104.07,116.02,129.66,121.61,153,119.56,141.7,144.32,121.5"
26/02/2025,"125.25,123.41,119.53,,119.22,119.6,122.37,157.96,187,174.91,156.45,146.65,133.3,121.9,123.46,131.31,144.57,163.97,162.29,174.68,170.06,155.99,130.14,128.69,115.34,115.34,187,121.85,146.73,152.83,130.31,167.75,132.54,142,150.3,121.56,134.29,141.57,133.71,169.08,131.33,150.54,145.82,133.53"
25/02/2025,"113.72,109.39,109.03,,109.11,113.37,124.31,159.72,179.94,170.1,156,143.09,129.14,127.8,130.08,139.53,155.06,166.66,205.22,229.98,191.96,159.62,143.51,133.71,122.83,109.03,229.98,110.31,144.34,149.58,138.12,198.46,139.92,146.79,162.05,113.16,127.32,143.85,131.52,166.44,132.53,166.62,163.6,137.45"
24/02/2025,"123.39,105.08,115.36,,110.01,107.2,133,148.5,181.87,162.06,155.59,134.77,114.27,103.73,104.43,112.99,140.05,157.92,171.5,200.1,198.18,157.9,137.2,133.39,117.82,103.73,200.1,113.46,142.64,141.67,115.3,181.93,136.58,138.6,146.3,115.67,128.05,128.49,130.89,162.01,114.3,145.62,157.43,118.37"
23/02/2025,"109.12,105.53,101.37,,100.35,102.06,105.58,122.27,122.16,116.84,103.2,97.34,100.06,100.05,100.06,106.57,132.45,140.03,149.93,163.82,152.34,149.89,142.29,118.1,128.68,97.34,163.82,104.09,113.02,104.36,109.78,151.53,134.74,119.59,121.89,104,108.56,107.07,117.28,116.12,99.38,132.25,142.52,106.09"
22/02/2025,"93.7,94.94,94.92,,94.99,94.98,94.96,127.17,123.18,91.78,70.83,59.15,57.15,53.36,56.35,68.26,98.98,133.42,145.02,142.52,145.22,134.01,123.01,116.44,118.5,53.36,145.22,94.64,110.07,69.73,69.24,141.55,122.99,101.37,93.5,94.75,102.36,69.48,109.23,103.24,56.5,111.42,129.95,65.54"
21/02/2025,"100,105.01,102.07,,104.02,99.86,121.39,164.48,174.57,154.64,129.45,104.07,88.05,80.39,79.76,102.23,105.07,142.14,151.93,151.98,153.77,125,105.08,99.05,95.05,79.76,174.57,102.78,140.08,119.05,91.86,149.96,106.05,118.29,120.29,105.39,121.43,105.46,116.3,155.79,88.07,125.34,121.66,93.26"
20/02/2025,"111.1,111.09,110.53,,107.93,115.07,142.01,165.9,184.18,158.4,120.89,111.04,91.33,93.05,99.9,115.09,142.91,159.43,201.24,198.75,189.9,159.49,148.22,123.43,111.73,91.33,201.24,110.16,151.79,120.42,112.74,187.33,135.72,136.36,140.16,116.29,130.98,116.58,132.56,157.34,98.83,154.67,155.25,108.89"
19/02/2025,"116,115.08,115.02,,114.07,118.87,130.84,159.97,185.42,171.14,152.41,115.09,115.06,111.75,113.1,115.07,145.96,151.45,178.31,177.88,169.3,157.71,150.26,146.45,124.04,111.75,185.42,115.04,148.78,138.43,121.47,169.24,144.62,139.59,143.04,118.31,131.91,129.95,136.14,167.24,113.75,147.7,154.27,119.34"
