# 01/06/2025 10:33:18 AM: Prices - EPEX Spot Market Auction - germany_luxembourg - Currency: EUR,__parsed_extra
12/04/2025,"107.84,104.41,100.93,,98.15,98.99,99.08,104.42,99.74,95.49,67.26,20.19,0,-9.23,-40.04,-42.01,-18.68,-0.08,59.47,111.31,150.06,120.89,91,86.27,64.27,-42.01,150.06,102.83,100.56,45.74,-27.49,80.19,90.61,65.41,32.81,101.57,101.7,9.12,98,91.73,-7.27,-0.33,103.97,-14.96"
11/04/2025,"65.32,60.75,58.44,,58.43,61.93,71.99,94.2,111.4,85.9,58.89,11.31,0,-3,-4.99,-3.61,-0.1,0,70.15,110.69,133.4,155,130.46,119.1,105.49,-4.99,155,60.74,84.88,39.03,-2.93,78.56,127.51,64.63,38.22,62.81,72.81,18.05,91.04,87.6,0.83,16.61,125.69,-0.07"
10/04/2025,"92.9,89.55,88.9,,87.92,90,97.54,132.44,170.59,135.44,102.4,85.71,66.34,34.95,2.18,0.08,1.18,54.44,70,101.68,140.42,137.17,97.56,92.05,81.11,0.08,170.59,89.82,122.64,97.47,9.6,91.64,101.97,85.52,66.24,91.14,106.23,53.54,104.81,135.22,47.3,31.43,108.33,31.74"
09/04/2025,"104.99,95.99,94.67,,94.45,95.79,109.45,152.68,175.56,131.56,99.51,82.71,59.69,13.61,6.72,13.27,34.87,62.98,83.5,103.48,131.57,138.73,111.23,101.94,98.51,6.72,175.56,97.53,133.37,93.37,17.12,95.38,112.6,91.56,68.62,99.22,115.45,55.24,114.5,139.83,40.68,48.66,114.24,35.15"
08/04/2025,"94.93,87.83,89.06,,89.9,91.62,105.73,142.97,180.55,136.77,91.3,76.47,61.09,19.57,16.83,28.59,57.47,73.33,90.34,118.26,180.4,171.31,140,120.47,105.12,16.83,180.55,90.43,130.22,91.41,30.62,115.58,134.23,98.75,79.2,93.18,110.32,61.01,118.29,137.9,43.49,62.43,139.26,43.34"
07/04/2025,"86.71,85,81.73,,83.53,85.45,98.74,131.1,175.97,144.61,107.1,83.37,65,11.8,2.19,3.94,60.98,72,102.43,127.6,168.45,165.05,138.2,121.02,105.21,2.19,175.97,84.24,122.82,100.02,19.73,117.62,132.37,96.13,79.12,86.86,103.53,59.87,113.14,139.7,40.59,59.84,137.59,37.88"
06/04/2025,"70.45,61,62.72,,68.28,69.95,77.43,76.54,78.11,41.79,0.1,-2,-27.56,-60.01,-106.31,-114.57,-70,-18.95,1.76,112.41,131.56,132.9,121.38,111.84,100.03,-114.57,132.9,65.61,75.51,3.08,-87.72,56.7,116.54,38.29,-9.32,68.31,70.56,-42.32,85.89,49.14,-48.97,-50.44,118.35,-63.41"
05/04/2025,"109.23,102.76,99.39,,99.4,98.31,97.5,102.98,105.9,98.3,57.16,0.66,-0.94,-24.09,-47.73,-49.1,-29.91,-4.3,0,70,99.4,98.9,84.25,78.99,68.75,-49.1,109.23,102.7,101.17,38.8,-37.71,41.28,82.72,54.83,14.12,101.1,101.93,0.54,95.53,91.09,-18.03,-20.83,83.38,-25.19"
04/04/2025,"108.34,103.04,102.89,,103.61,105.95,112.55,152.67,180.17,139.4,95.68,65,7.82,0,-1.31,-1.21,-0.13,29.7,79.87,126.35,167.64,155.99,120.67,106.15,96.97,-1.31,180.17,104.47,137.84,76.98,-0.66,100.89,119.95,89.91,59.07,106.06,121.15,38.16,120.75,141.98,17.88,27.06,128.96,11.7"
03/04/2025,"67,67,67,,68.95,71,86.22,129.71,162.77,133.3,79.11,40.47,-0.16,-1.19,-8.4,-5.85,-0.27,16.09,75,138,163.48,155.88,137.03,113.21,104.63,-8.4,163.48,67.49,112.43,63.18,-3.93,98.14,127.69,77.5,52.47,71.2,89.96,29.63,102.53,126.22,7.68,21.24,135.37,4.1"
02/04/2025,"68.06,66.93,66.8,,67.97,68.9,82.18,113.84,150.31,124.7,84.74,48.38,0,-4.92,-20.06,-21.02,-10,-1.73,15.37,88.84,125.35,114,96.07,82.63,71.43,-21.02,150.31,67.44,103.81,64.46,-14,56.96,91.03,61.62,35.8,70.14,85.62,25.23,87.43,118.4,5.85,-4.35,96.39,-1.27"
01/04/2025,"101.56,95.02,92.91,,93.5,91.43,100.71,129.46,179.96,159.37,108.47,86.17,70.26,53.15,11.57,10.89,26.7,65.23,82.8,122.39,155.72,138,110.9,95.64,79.45,10.89,179.96,95.75,125.39,106.07,25.58,106.54,106,94.22,79.39,95.86,110.57,65.82,109.05,144.32,55.29,46.41,117.02,43.12"
31/03/2025,"65.57,63.25,64.41,,67.22,68.97,88,109.27,143.54,174.23,133.17,110.27,99.04,83.54,74.1,73.58,69.55,76.24,100.83,131.57,183.96,172.73,135.03,115.25,102.34,63.25,183.96,65.11,102.45,129.18,75.19,123.15,131.34,104.4,109.17,69.57,83.78,102.19,99.63,140.05,91.74,80.05,140.15,85.01"
30/03/2025,"46.31,15.89,,,5.1,1.2,0.09,0.03,0,-0.01,-0.04,-3.47,-11.34,-18.5,-25.76,-26.07,-12.96,-4.01,-0.01,14.41,60.83,58.86,50.01,61.71,56.44,-26.07,61.71,22.43,0.33,-3.72,-20.82,17.81,56.76,11.68,-2.24,13.72,9.8,-12.27,26.88,-0.01,-14.77,-10.76,50.38,-16.35"
29/03/2025,"113.62,103.91,96.54,,96.22,96.5,92.74,96.73,98.44,91.86,76.14,65.67,65.34,65.33,2.06,3.94,25.27,66.26,100.1,146.91,152.22,121.07,100.42,82.75,68.27,2.06,152.22,102.57,96.1,74.75,24.15,116.37,93.13,84.51,71.76,99.92,99.34,49.45,97.27,90.79,49.6,48.89,111.94,37.94"
28/03/2025,"90,79.38,79.02,,79.38,79.84,103.51,128.52,122.2,102.08,75.57,25.77,1.68,-0.01,-0.03,14.48,70.1,104.19,132,165.99,165.9,148.03,124.56,117.94,110.12,-0.03,165.99,81.95,108.52,51.28,21.14,142.02,125.16,88.34,71.48,85.19,95.23,36.21,105.21,107.09,6.85,80.19,138.76,18.67"
27/03/2025,"104.93,98.98,97.8,,98.85,97.07,104.9,129.83,140,123.5,89.92,77.61,45.48,24.81,6.67,30.34,74.93,93.74,127.25,157.9,170.7,141.61,124.42,113.1,100.91,6.67,170.7,100.14,117.95,84.13,34.19,137.4,120.01,98.97,85.24,100.42,109.05,59.16,112.7,120.81,38.64,81.57,134.77,43.31"
26/03/2025,"101.02,97.96,97.36,,97.39,95.72,98.85,128.76,141.95,137.09,111.86,100,96.39,94.81,84.5,90.79,94.36,101.45,135.16,162,169.54,153.27,129.4,120.27,108.91,84.5,169.54,98.43,116.32,111.34,91.12,142.04,127.96,114.53,114.83,98.05,107.38,101.23,114.24,129.92,93.93,105.44,140.57,93.48"
25/03/2025,"102.07,101.76,100.2,,102.67,101.96,107.39,136.05,142.13,133.36,106.41,92.03,78.8,68.45,69.23,81.7,95.52,108.84,138.81,161.14,166.36,148.6,122.36,114.83,102.05,68.45,166.36,101.68,121.88,102.65,78.73,143.79,121.96,111.78,108.39,102.68,111.78,90.69,115.17,129.49,77.13,106.22,135.89,80.96"
24/03/2025,"110.45,107.29,101.91,,98.94,101.99,119.82,141.5,164.28,161.86,135.38,111.16,107.36,100.75,100.87,106.57,115.85,130.95,154.15,211.99,193,161.84,138.55,125.58,115.16,98.94,211.99,104.65,131.9,128.94,106.01,172.52,135.28,129.88,135.82,106.73,118.27,117.48,123.94,150.76,105.04,126.88,157.69,107.09"
23/03/2025,"13.69,19.01,23.65,,23.49,24.82,25.01,24.84,24.26,18.99,23.09,13.78,9.6,13.49,5.01,11.46,42.5,84.42,124.23,140,142.51,140.58,130,126.47,114.24,5.01,142.51,19.96,24.73,16.37,18.12,122.79,127.82,54.96,52.42,21.61,22.35,17.24,57.51,22.8,10.47,65.65,132.3,15.97"
22/03/2025,"26.93,12.57,9.07,,6.88,10.12,12.95,13.01,13.04,3.11,0,-1.86,-6.31,-15.18,-15.04,-6.79,-1.51,1.01,34.99,60.03,50.95,42.15,36.12,37.14,35.69,-15.18,60.03,13.86,12.28,-1.27,-9.63,36.75,37.78,14.96,8.62,13.09,13.07,-5.45,21.31,7.29,-9.6,6.93,43.68,-7.78"
21/03/2025,"125.07,116.41,112.74,,105.81,109.1,127.49,156,148.27,110.73,73.31,43.25,7.35,0.81,0,2.49,12.36,46.22,100.24,120.65,83.5,70,47.19,27.13,18.45,0,156,115.01,135.22,58.66,3.92,87.65,40.69,73.52,50.08,116.1,125.11,31.29,96.97,122.08,12.85,40.33,61.15,11.04"
20/03/2025,"117.17,102.86,99.56,,100.08,102.83,119.7,144.84,141.21,99.87,79.45,37.51,3.42,0.43,0.65,16.6,79.42,120.76,155.14,280.07,253.85,164,136.82,125.03,117.91,0.43,280.07,104.92,127.15,55.06,24.28,202.46,135.94,108.3,93.93,107.03,116.03,39.67,122.67,116.34,10.5,92.98,179.61,23.01"
19/03/2025,"107.29,102.4,101.19,,102,106.59,122.52,158.05,147.74,108.23,79.5,26.52,-0.04,-0.56,-0.25,0.99,66.73,109.85,147.56,248.18,220.3,176.68,138.24,124.45,111.14,-0.56,248.18,103.22,133.73,53.55,16.73,181.47,137.63,104.39,83.92,107,118.47,35.14,124.86,123.38,6.42,81.28,169.83,15.57"
18/03/2025,"92.2,89.99,92.37,,89.2,95.25,110.74,138.9,136.68,106.52,71.53,25.27,0.68,-1.46,-0.3,5.72,50.28,95.94,140.9,170.91,167.46,142.39,123.04,115.97,103.29,-1.46,170.91,90.94,120.39,51,13.56,143.8,121.17,90.14,69.45,94.96,105.67,32.28,110.84,113.41,6.05,73.21,137.18,13.37"
17/03/2025,"78.1,79.01,78.79,,80.91,85.85,103.3,135.18,152.87,135.24,100.73,68.21,50.56,31.17,27.95,50.14,70.01,98.55,143.05,177.33,170,141.5,118.85,107.86,93.5,27.95,177.33,79.2,119.3,88.69,44.82,147.23,115.43,99.11,93.58,84.33,99.25,66.75,104.64,131.01,44.47,90.44,134.84,49.67"
16/03/2025,"90.01,85.79,79.62,,78.18,78.6,80.51,85.14,82.07,77.95,56.9,24.09,2.9,1.01,0.19,2.53,31,71.11,116.81,130.84,140,125.28,107.73,100.8,79.71,0.19,140,83.4,81.58,40.46,8.68,114.69,103.38,72.03,54.61,82.12,82.49,24.57,89.45,75.52,7.05,55.36,114.06,10.29"
15/03/2025,"112.15,103.14,96,,89.9,86.9,90.55,97.01,99.42,98.77,86.4,72.39,67.16,57.32,48,54.51,70.8,84.24,121.91,130.3,132.96,121.46,108.5,105.02,95.25,48,132.96,100.3,93.47,81.18,57.66,117.35,107.56,92.92,85.4,96.44,96.88,69.42,100.44,95.4,61.22,82.87,115.58,61.7"
14/03/2025,"109.09,106,105.9,,103.83,105.3,113.99,143.02,155.11,155,132.09,112,106.35,104.5,104.59,105.38,109.39,124.84,146.44,155.33,150.91,130.01,111.39,114,105.17,103.83,155.33,106.21,129.36,126.36,105.97,144.38,115.14,121.23,125.57,107.35,117.78,116.16,116.9,146.31,106.86,121.51,127.8,107.04"
13/03/2025,"108.52,102.25,98.98,,96.71,98.35,105.88,132.99,159.87,158.03,148.13,123.77,110.7,110.01,108.22,107.54,109.99,121.47,142.65,166.05,173.47,149,135.69,123.48,111.63,96.71,173.47,101.62,124.27,135.16,108.94,150.91,129.95,125.14,131.67,101.78,112.94,122.05,118.61,149.76,113.18,120.41,143.22,111.71"
12/03/2025,"101.73,100.09,97.79,,97.38,101.8,110.31,144.54,161.64,148.41,125,102.62,99.69,98.07,99.91,101.65,117.74,142.1,157.03,199.75,179.49,148.05,132.2,120,109.91,97.38,199.75,99.25,129.57,118.93,104.34,169.59,127.54,124.87,130.96,101.52,114.41,111.64,118.79,144.9,100.07,129.63,148.23,103.28"
11/03/2025,"104.39,101.8,99.73,,100.5,102.53,110.86,148.04,152.98,146.49,128.53,102,97.48,96.44,98.38,102.35,112.84,132.86,171.95,205.02,180.95,149.43,133,121.25,107.34,96.44,205.02,101.61,128.6,118.63,102.5,172.7,127.76,125.3,131.27,103.3,115.1,110.56,119.32,144.01,98.58,130,149.5,101.58"
10/03/2025,"96.83,94.92,96.7,,96.87,94.65,106.37,148.49,159.75,133.96,98.88,84.38,77.88,76.02,77.32,83.91,97.47,127.47,147.97,174.92,160.24,142.14,126.59,106.88,97.97,76.02,174.92,96.33,127.32,98.78,83.68,152.65,118.4,112.86,111.7,97.72,111.82,91.23,114.01,135.27,78.9,114.21,134.79,82.83"
09/03/2025,"95.19,94.81,94.44,,96.51,98.67,101.51,100,93.01,65.4,29.27,10.1,0.03,-2.26,-2.04,0.09,17.39,90.56,125.74,135.37,136.7,130.2,122.7,112.8,106.83,-2.26,136.7,95.24,98.3,26.2,3.3,122.09,118.13,77.21,50.53,96.86,96.77,14.75,103.89,71.92,1.46,58.45,124.1,3.89"
08/03/2025,"124.97,113.94,117.22,,116.76,118.42,121.3,127.82,120.59,98.04,72.54,18.05,2.07,-0.34,-0.1,0.07,56.2,100.86,145.58,174.05,140.03,111.21,100,99.24,97.94,-0.34,174.05,118.22,122.03,47.68,13.96,140.13,102.1,90.69,67.25,118.77,120.13,30.82,114.12,104.75,4.92,75.68,120.41,12.66"
07/03/2025,"90.27,90.27,91.38,,91.69,99,115.17,135.67,147.7,122.23,83,65.3,31.81,12.79,8.08,37.06,90.15,126.99,149.91,216.64,178.68,148.7,132.4,119.11,111.83,8.08,216.64,90.9,124.39,75.59,37.02,168.06,128.01,103.99,93.55,96.3,107.64,56.3,114.43,122.15,29.5,101.03,151.23,40.87"
06/03/2025,"83.9,84.84,87,,88.12,94.56,95.91,139.28,151.32,108.5,78.7,50.47,4.02,0.08,0.02,13.16,71,116.52,148.95,165.36,149.1,125.64,106.63,101.47,91.11,0.02,165.36,85.97,120.27,60.42,21.07,144.98,106.21,89.82,75.49,89.06,103.12,40.74,104.15,119.45,13.65,87.41,123.22,23.13"
05/03/2025,"90.05,83.07,83.01,,79.71,81.63,91.94,115.57,140.16,85.64,41.63,0.02,-0.07,-4.28,-3.7,0.05,48.5,89.89,133.13,146.23,145.89,123,108.12,109.12,96.98,-4.28,146.23,83.96,107.33,31.81,10.14,128.79,109.31,78.55,56.91,84.9,95.64,20.97,100.2,95.75,-2.01,67.89,121.56,6.75"
04/03/2025,"121,109.44,103.79,,104.82,100.28,111.51,141.86,169.61,141.95,110.98,80.02,48.58,20.53,14.34,52.31,81.29,111.15,148.61,180.92,163.67,134.13,114.38,114.41,106.81,14.34,180.92,109.76,130.82,95.38,42.12,151.09,117.43,107.77,96.2,108.47,120.29,68.75,119.34,141.1,40.87,98.34,135.72,49.51"
03/03/2025,"108.01,103.69,102.79,,99.7,103.37,116.7,137.51,163,147.52,106.74,72.39,6.4,0.33,0.01,61.4,84.1,106.36,148.79,183.95,175.93,150.49,128.21,124.93,122.46,0.01,183.95,103.55,130.15,83.26,36.46,153.76,131.52,106.45,91.16,105.71,116.85,59.86,121.74,138.69,19.78,100.16,147.66,37.44"
02/03/2025,"123.94,107.54,99.32,,93.01,94.23,93.98,95.89,102.6,103.11,89,68.3,49,27.5,3.13,2.84,50.73,80.43,126.55,143.09,146.1,132.98,120,120.79,112.78,2.84,146.1,105.95,96.68,77.35,21.05,124.04,121.64,91.12,74.15,102,101.31,49.2,108.09,97.65,36.98,65.14,129.29,33.58"
01/03/2025,"128.19,120.38,117.09,,112.15,109.75,114.38,118.86,135.79,138.79,137.74,125.08,112.11,102.21,97.27,99.39,109.23,125.41,145,158.55,150.78,137.29,128.6,123.57,119.92,97.27,158.55,119.45,119.7,128.43,102.03,144.94,127.35,123.65,125.13,116.99,119.57,115.23,122.16,132.8,109.17,119.76,136.45,107.55"
28/02/2025,"115.47,110.54,109.38,,106.93,112.03,112.63,135.99,150,161.82,145.5,127.7,115.97,109.51,108.57,111.58,125.57,135.05,152.85,161.24,158.86,143.96,132.94,127.43,119.03,106.93,161.82,110.58,127.66,137.75,113.81,152,130.84,128.77,134.52,111.16,119.12,125.78,123.03,148.33,115.44,131.26,140.58,116.48"
27/02/2025,"101.48,103.81,101.24,,99.6,100.43,105.87,115.18,152.32,159.05,142.58,129.94,110,101.1,109.25,110,123,142.62,158.69,174.71,163.17,144.61,136.54,124.69,114.89,99.6,174.71,101.53,118.45,135.39,110.84,159.8,130.18,126.03,135.34,102.07,109.99,123.12,116.72,142.28,112.57,133.58,143.1,113.88"
26/02/2025,"122.99,119.82,116.94,,115.98,116.56,117.27,132.65,159.93,175.19,160.22,141.37,129.95,120.53,119.89,125.12,132.9,149.75,165.01,172.57,162.82,147.38,118.44,120.94,112.46,112.46,175.19,118.93,131.6,151.68,124.61,162.54,124.81,135.7,146.28,118.26,125.27,138.15,125.11,157,127.94,143.2,139.1,128.29"
25/02/2025,"90.6,89.91,93.39,,93.86,97.43,105.78,144.87,167.16,173.34,153.73,140.36,126.75,124.63,125.81,134.38,148.34,170.68,207.97,233.05,188.09,156.96,142.47,129.46,115.13,89.91,233.05,91.94,128.81,148.55,133.29,199.95,136.01,139.76,160.59,95.16,110.38,140.92,118.92,159.78,129.39,165.34,160.86,133.38"
24/02/2025,"70.83,67.99,40.98,,37.1,65.34,70.03,81,84.8,106.68,93.26,79.04,83.44,81.63,83,86.4,92.55,100.7,112.94,137.81,148.71,129.27,112.29,112.9,106.48,37.1,148.71,54.23,75.29,90.61,85.9,125.04,115.24,91.05,100.51,58.71,64.76,88.25,81.58,91.44,81.78,98.15,124.58,84.34"
23/02/2025,"91.1,84.99,86.21,,83.63,85.77,87.33,87.7,108,112.24,99.35,83,81.5,71.12,69.2,64.75,69.11,84.7,150.45,154.69,117.02,96.03,77.32,73.81,65.99,64.75,154.69,86.48,92.2,94.02,68.55,126.72,78.29,91.04,96.43,86.51,89.34,81.28,85.66,101.82,76.21,92.25,97.48,73.11"
22/02/2025,"50.99,48.62,47.96,,42.62,41.2,49.15,49.11,61.22,68.25,67.74,53.21,47.13,40.4,52.69,68,85.6,100.95,108.38,106.98,115.18,103,101.58,94.27,83.51,40.4,115.18,47.55,50.17,59.08,61.67,107.87,95.59,70.32,76.21,46.76,48.86,60.38,64.44,61.58,48.36,90.73,100.75,57.84"
21/02/2025,"75.51,74.99,79.8,,83.4,82.4,82.03,106.47,152.5,145.21,120.98,98.68,83.4,78,76.41,79.52,82.94,103.47,103.45,101.98,81.95,80.25,70.85,70.64,64.33,64.33,152.5,78.43,105.85,112.07,79.22,97.71,71.52,90.8,96.33,79.69,92.14,95.64,85.26,131.29,84.12,92.35,78.33,83.16"
20/02/2025,"86.17,85.2,84.56,,83.64,82.18,83.84,86.31,110.41,127.98,105.87,93.72,87.23,86.87,84.51,84.78,90.05,98.34,110.13,112.38,122.45,105.91,92.41,90.84,83,82.18,127.98,84.89,90.69,103.7,86.55,110.83,93.04,94.95,100.36,84.27,87.79,95.13,89.54,107.64,88.08,95.83,101.17,87.86"
